Title_en,OctetNo,OctetCount,Contents_en,Note_en,noteIDs,codeTable,flagTable,Status
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",10,1,Parameter category,(see Code table 4.1),,4.1,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",11,1,Parameter number,(see Code table 4.2),,4.2,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",12-13,2,Atmospheric chemical constituent type,(see Code table 4.230),,4.230,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",14,1,Source or sink,(see Code table 4.238),,4.238,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",15,1,Type of generating process,(see Code table 4.3),,4.3,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",16,1,Background generating process identifier (defined by originating centre),,,,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",17,1,Forecast generating process identifier (defined by originating centre),,,,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",18-19,2,Hours after reference time of data cut-off,(see Note),33,,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",20,1,Minutes after reference time of data cut-off,,,,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",21,1,Indicator of unit of time range,(see Code table 4.4),,4.4,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",22-25,4,Forecast time in units defined by octet 21,,,,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",26,1,Type of first fixed surface,(see Code table 4.5),,4.5,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",27,1,Scale factor of first fixed surface,,,,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",28-31,4,Scaled value of first fixed surface,,,,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",32,1,Type of second fixed surface,(see Code table 4.5),,4.5,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",33,1,Scale factor of second fixed surface,,,,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",34-37,4,Scaled value of second fixed surface,,,,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",38,1,Derived forecast,(see Code table 4.7),,4.7,,Operational
"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time for atmospheric chemical constituents with source or sink",39-42,4,Number of forecasts in ensemble,,,,,Operational
