Title_en,OctetNo,Contents_en,Note_en,noteIDs,codeTable,flagTable,Status
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,10,Parameter category,(see Code table 4.1),,4.1,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,11,Parameter number,(see Code table 4.2),,4.2,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,12,Type of generating process,(see Code table 4.3),,4.3,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,13,Background generating process identifier (defined by originating centre),,,,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,14,Forecast generating process identifier (defined by originating centre),,,,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,15-16,Hours after reference time of data cut-off (see Note 1),(1) Hours greater than 65534 will be coded as 65534.,33,,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,17,Minutes after reference time of data cut-off,,,,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,18,Indicator of unit of time range,(see Code table 4.4),,4.4,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,19-22,Forecast time in units defined by octet 18,,,,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,23,Type of first fixed surface,(see Code table 4.5),,4.5,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,24,Scale factor of first fixed surface,,,,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,25-28,Scaled value of first fixed surface,,,,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,29,Type of second fixed surface,(see Code table 4.5),,4.5,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,30,Scale factor of second fixed surface,,,,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,31-34,Scaled value of second fixed surface,,,,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,35-36,Total number of quantile q,,,,,Operational
quantile forecasts at a horizontal level or in a horizontal layer at a point in time,37-38,Quantile value (between 0 and q),,,,,Operational
