Title_en,OctetNo,OctetCount,Contents_en,Note_en,noteIDs,codeTable,flagTable,Status
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",41,1,Minutes after reference time of data cut-off,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",42,1,Indicator of unit of time range,(see Code table 4.4),,4.4,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",43-46,4,Forecast time in units defined by octet 42,(see Note 2),111,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",47,1,Type of first fixed surface,(see Code table 4.5),,4.5,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",48,1,Scale factor of first fixed surface,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",49-52,4,Scaled value of first fixed surface,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",53,1,Type of second fixed surface,(see Code table 4.5),,4.5,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",54,1,Scale factor of second fixed surface,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",55-58,4,Scaled value of second fixed surface,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",59-60,2,Total number of quantile q,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",61-62,2,Quantile value (between 0 and q),,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",63-64,2,Year of end of overall time interval,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",65,1,Month of end of overall time interval,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",66,1,Day of end of overall time interval,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",67,1,Hour of end of overall time interval,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",68,1,Minute of end of overall time interval,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",69,1,Second of end of overall time interval,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",70,1,n - number of time range specifications describing the time intervals used to calculate the statistically processed field,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",71-74,4,Total number of data values missing in statistical process,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",,,75-86   Specification of the outermost (or only) time range over which statistical processing is done,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",75,1,Statistical process used to calculate the processed field from the field at each time increment during the time range,(see Code table 4.10),,4.10,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",76,1,Type of time increment between successive fields used in the statistical processing,(see Code table 4.11),,4.11,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",77,1,Indicator of unit of time for time range over which statistical processing is done,(see Code table 4.4),,4.4,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",78-81,4,Length of the time range over which statistical processing is done in units defined by the previous octet,,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",82,1,Indicator of unit of time for the increment between the successive fields used,(see Code table 4.4),,4.4,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",83-86,4,Time increment between successive fields in units defined by the previous octet,(see Notes 3 and 4),"7,110",,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",,,"87-nn   These octets are included only if n > 1, where nn = 74 + 12 x n",,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",87-98,12,"As octets 75 to 86, next innermost step of processing",,,,,Operational
"Quantile forecasts at a horizontal level or in a horizontal layer in a continuous or non-continuous time interval for optical properties of aerosol",99-nn,,"Additional time range specifications included in accordance with the value of n. Contents as octets 75 to 86, repeated as necessary",,,,,Operational
