"No","Title_en","SubTitle_en","CodeFlag","Value","MeaningParameterDescription_en","Note_en","UnitComments_en","Status"
20.00,"Code table 1.0 - GRIB master tables version number",,"10",,"Version implemented on 7 November 2012",,,"Deprecated"
21.00,"Code table 1.0 - GRIB master tables version number",,"11",,"Version implemented on 8 May 2013",,,"Deprecated"
22.00,"Code table 1.0 - GRIB master tables version number",,"12",,"Version implemented on 14 November 2013",,,"Deprecated"
23.00,"Code table 1.0 - GRIB master tables version number",,"13",,"Version implemented on 7 May 2014",,,"Deprecated"
24.00,"Code table 1.0 - GRIB master tables version number",,"14",,"Version implemented on 5 November 2014",,,"Deprecated"
25.00,"Code table 1.0 - GRIB master tables version number",,"15",,"Version implemented on 6 May 2015",,,"Deprecated"
26.00,"Code table 1.0 - GRIB master tables version number",,"16",,"Version implemented on 11 November 2015",,,"Deprecated"
27.00,"Code table 1.0 - GRIB master tables version number",,"17",,"Version implemented on 4 May 2016",,,"Deprecated"
28.00,"Code table 1.0 - GRIB master tables version number",,"18",,"Version implemented on 2 November 2016",,,"Deprecated"
29.00,"Code table 1.0 - GRIB master tables version number",,"19",,"Version implemented on 3 May 2017",,,"Deprecated"
30.00,"Code table 1.0 - GRIB master tables version number",,"20",,"Version implemented on 8 November 2017",,,"Deprecated"
31.00,"Code table 1.0 - GRIB master tables version number",,"21",,"Version implemented on 2 May 2018",,,"Deprecated"
32.00,"Code table 1.0 - GRIB master tables version number",,"22",,"Version implemented on 7 November 2018",,,"Deprecated"
33.00,"Code table 1.0 - GRIB master tables version number",,"23",,"Pre-operational to be implemented by next amendment",,,"Deprecated"
34.00,"Code table 1.0 - GRIB master tables version number",,"24-254",,"Future versions",,,"Deprecated"
35.00,"Code table 1.0 - GRIB master tables version number",,"255",,"Missing",,,"Deprecated"
36.00,"Code table 1.1 - GRIB local tables version number",,"0",,"Local tables not used. Only table entries and templates from the current master table are valid",,,"Operational"
37.00,"Code table 1.1 - GRIB local tables version number",,"1-254",,"Number of local tables version used",,,"Operational"
38.00,"Code table 1.1 - GRIB local tables version number",,"255",,"Missing",,,"Operational"
39.00,"Code table 1.2 - Significance of reference time",,"0",,"Analysis",,,"Operational"
40.00,"Code table 1.2 - Significance of reference time",,"1",,"Start of forecast",,,"Operational"
41.00,"Code table 1.2 - Significance of reference time",,"2",,"Verifying time of forecast",,,"Operational"
42.00,"Code table 1.2 - Significance of reference time",,"3",,"Observation time",,,"Operational"
43.00,"Code table 1.2 - Significance of reference time",,"4-191",,"Reserved",,,"Operational"
44.00,"Code table 1.2 - Significance of reference time",,"192-254",,"Reserved for local use",,,"Operational"
45.00,"Code table 1.2 - Significance of reference time",,"255",,"Missing",,,"Operational"
46.00,"Code table 1.3 - Production status of data",,"0",,"Operational products",,,"Operational"
47.00,"Code table 1.3 - Production status of data",,"1",,"Operational test products",,,"Operational"
48.00,"Code table 1.3 - Production status of data",,"2",,"Research products",,,"Operational"
49.00,"Code table 1.3 - Production status of data",,"3",,"Re-analysis products",,,"Operational"
50.00,"Code table 1.3 - Production status of data",,"4",,"THORPEX Interactive Grand Global Ensemble (TIGGE)",,,"Operational"
51.00,"Code table 1.3 - Production status of data",,"5",,"THORPEX Interactive Grand Global Ensemble (TIGGE) test",,,"Operational"
52.00,"Code table 1.3 - Production status of data",,"6",,"S2S operational products",,,"Operational"
53.00,"Code table 1.3 - Production status of data",,"7",,"S2S test products",,,"Operational"
54.00,"Code table 1.3 - Production status of data",,"8",,"Uncertainties in Ensembles of Regional ReAnalyses project (UERRA)",,,"Operational"
55.00,"Code table 1.3 - Production status of data",,"9",,"Uncertainties in Ensembles of Regional ReAnalyses project (UERRA) test",,,"Operational"
56.00,"Code table 1.3 - Production status of data",,"10-191",,"Reserved",,,"Operational"
57.00,"Code table 1.3 - Production status of data",,"192-254",,"Reserved for local use",,,"Operational"
58.00,"Code table 1.3 - Production status of data",,"255",,"Missing",,,"Operational"
59.00,"Code table 1.4 - Type of data",,"0",,"Analysis products",,,"Operational"
60.00,"Code table 1.4 - Type of data",,"1",,"Forecast products",,,"Operational"
61.00,"Code table 1.4 - Type of data",,"2",,"Analysis and forecast products",,,"Operational"
62.00,"Code table 1.4 - Type of data",,"3",,"Control forecast products",,,"Operational"
63.00,"Code table 1.4 - Type of data",,"4",,"Perturbed forecast products",,,"Operational"
64.00,"Code table 1.4 - Type of data",,"5",,"Control and perturbed forecast products",,,"Operational"
65.00,"Code table 1.4 - Type of data",,"6",,"Processed satellite observations",,,"Operational"
66.00,"Code table 1.4 - Type of data",,"7",,"Processed radar observations",,,"Operational"
67.00,"Code table 1.4 - Type of data",,"8",,"Event probability",,,"Operational"
68.00,"Code table 1.4 - Type of data",,"9-191",,"Reserved",,,"Operational"
69.00,"Code table 1.4 - Type of data",,"192-254",,"Reserved for local use",,,"Operational"
70.00,"Code table 1.4 - Type of data",,"255",,"Missing",,,"Operational"
71.00,"Code table 1.5 - Identification template number",,"0",,"Calendar definition",,,"Operational"
72.00,"Code table 1.5 - Identification template number",,"1",,"Paleontological offset",,,"Operational"
73.00,"Code table 1.5 - Identification template number",,"2",,"Calendar definition and paleontological offset",,,"Operational"
74.00,"Code table 1.5 - Identification template number",,"3-32767",,"Reserved",,,"Operational"
75.00,"Code table 1.5 - Identification template number",,"32768-65534",,"Reserved for local use",,,"Operational"
76.00,"Code table 1.5 - Identification template number",,"65535",,"Missing",,,"Operational"
77.00,"Code table 1.6 - Type of calendar",,"0",,"Gregorian",,,"Operational"
78.00,"Code table 1.6 - Type of calendar",,"1",,"360-day",,,"Operational"
79.00,"Code table 1.6 - Type of calendar",,"2",,"365-day",,,"Operational"
80.00,"Code table 1.6 - Type of calendar",,"3",,"Proleptic Gregorian",,,"Operational"
81.00,"Code table 1.6 - Type of calendar",,"4-191",,"Reserved",,,"Operational"
82.00,"Code table 1.6 - Type of calendar",,"192-254",,"Reserved for local use",,,"Operational"
83.00,"Code table 1.6 - Type of calendar",,"255",,"Missing",,,"Operational"
84.00,"Code table 3.0 - Source of grid definition",,"0",,"Specified in Code table 3.1",,,"Operational"
85.00,"Code table 3.0 - Source of grid definition",,"1",,"Predetermined grid definition",,"Defined by originating centre","Operational"
86.00,"Code table 3.0 - Source of grid definition",,"2-191",,"Reserved",,,"Operational"
87.00,"Code table 3.0 - Source of grid definition",,"192-254",,"Reserved for local use",,,"Operational"
88.00,"Code table 3.0 - Source of grid definition",,"255",,"A grid definition does not apply to this product",,,"Operational"
89.00,"Code table 3.1 - Grid definition template number",,"0",,"Latitude/longitude",,"Also called equidistant cylindrical, or Plate Carrée","Operational"
90.00,"Code table 3.1 - Grid definition template number",,"1",,"Rotated latitude/longitude",,,"Operational"
91.00,"Code table 3.1 - Grid definition template number",,"2",,"Stretched latitude/longitude",,,"Operational"
92.00,"Code table 3.1 - Grid definition template number",,"3",,"Stretched and rotated latitude/longitude",,,"Operational"
93.00,"Code table 3.1 - Grid definition template number",,"4",,"Variable resolution latitude/longitude",,,"Operational"
94.00,"Code table 3.1 - Grid definition template number",,"5",,"Variable resolution rotated latitude/longitude",,,"Operational"
95.00,"Code table 3.1 - Grid definition template number",,"6-9",,"Reserved",,,"Operational"
96.00,"Code table 3.1 - Grid definition template number",,"10",,"Mercator",,,"Operational"
97.00,"Code table 3.1 - Grid definition template number",,"11-12",,"Reserved",,,"Operational"
98.00,"Code table 3.1 - Grid definition template number",,"13",,"Mercator with modelling subdomains definition",,,"Operational"
99.00,"Code table 3.1 - Grid definition template number",,"14-19",,"Reserved",,,"Operational"
100.00,"Code table 3.1 - Grid definition template number",,"20",,"Polar stereographic projection",,"Can be south or north","Operational"
101.00,"Code table 3.1 - Grid definition template number",,"21-22",,"Reserved",,,"Operational"
102.00,"Code table 3.1 - Grid definition template number",,"23",,"Polar stereographic with modelling subdomains definition",,,"Operational"
103.00,"Code table 3.1 - Grid definition template number",,"24-29",,"Reserved",,,"Operational"
104.00,"Code table 3.1 - Grid definition template number",,"30",,"Lambert conformal",,"Can be secant or tangent, conical or bipolar","Operational"
105.00,"Code table 3.1 - Grid definition template number",,"31",,"Albers equal area",,,"Operational"
106.00,"Code table 3.1 - Grid definition template number",,"32",,"Reserved",,,"Operational"
107.00,"Code table 3.1 - Grid definition template number",,"33",,"Lambert conformal with modelling subdomains definition",,,"Operational"
108.00,"Code table 3.1 - Grid definition template number",,"34-39",,"Reserved",,,"Operational"
109.00,"Code table 3.1 - Grid definition template number",,"40",,"Gaussian latitude/longitude",,,"Operational"
110.00,"Code table 3.1 - Grid definition template number",,"41",,"Rotated Gaussian latitude/longitude",,,"Operational"
111.00,"Code table 3.1 - Grid definition template number",,"42",,"Stretched Gaussian latitude/longitude",,,"Operational"
112.00,"Code table 3.1 - Grid definition template number",,"43",,"Stretched and rotated Gaussian latitude/longitude",,,"Operational"
113.00,"Code table 3.1 - Grid definition template number",,"44-49",,"Reserved",,,"Operational"
114.00,"Code table 3.1 - Grid definition template number",,"50",,"Spherical harmonic coefficients",,,"Operational"
115.00,"Code table 3.1 - Grid definition template number",,"51",,"Rotated spherical harmonic coefficients",,,"Operational"
116.00,"Code table 3.1 - Grid definition template number",,"52",,"Stretched spherical harmonic coefficients",,,"Operational"
117.00,"Code table 3.1 - Grid definition template number",,"53",,"Stretched and rotated spherical harmonic coefficients",,,"Operational"
118.00,"Code table 3.1 - Grid definition template number",,"54-60",,"Reserved",,,"Operational"
121.00,"Code table 3.1 - Grid definition template number",,"61",,"Spectral Mercator with modelling subdomains definition",,,"Operational"
122.00,"Code table 3.1 - Grid definition template number",,"62",,"Spectral polar stereographic with modelling subdomains definition",,,"Operational"
123.00,"Code table 3.1 - Grid definition template number",,"63",,"Spectral Lambert conformal with modelling subdomains definition",,,"Operational"
124.00,"Code table 3.1 - Grid definition template number",,"64-89",,"Reserved",,,"Operational"
125.00,"Code table 3.1 - Grid definition template number",,"90",,"Space view perspective or orthographic",,,"Operational"
126.00,"Code table 3.1 - Grid definition template number",,"91-99",,"Reserved",,,"Operational"
127.00,"Code table 3.1 - Grid definition template number",,"100",,"Triangular grid based on an icosahedron",,,"Operational"
128.00,"Code table 3.1 - Grid definition template number",,"101",,"General unstructured grid",,,"Operational"
129.00,"Code table 3.1 - Grid definition template number",,"102-109",,"Reserved",,,"Operational"
130.00,"Code table 3.1 - Grid definition template number",,"110",,"Equatorial azimuthal equidistant projection",,,"Operational"
131.00,"Code table 3.1 - Grid definition template number",,"111-119",,"Reserved",,,"Operational"
132.00,"Code table 3.1 - Grid definition template number",,"120",,"Azimuth-range projection",,,"Operational"
133.00,"Code table 3.1 - Grid definition template number",,"121-139",,"Reserved",,,"Operational"
134.00,"Code table 3.1 - Grid definition template number",,"140",,"Lambert azimuthal equal area projection",,,"Operational"
135.00,"Code table 3.1 - Grid definition template number",,"141-999",,"Reserved",,,"Operational"
136.00,"Code table 3.1 - Grid definition template number",,"1000",,"Cross-section grid with points equally spaced on the horizontal",,,"Experimental"
137.00,"Code table 3.1 - Grid definition template number",,"1001-1099",,"Reserved",,,"Operational"
138.00,"Code table 3.1 - Grid definition template number",,"1100",,"Hovmöller diagram grid with points equally spaced on the horizontal",,,"Experimental"
139.00,"Code table 3.1 - Grid definition template number",,"1101-1199",,"Reserved",,,"Operational"
140.00,"Code table 3.1 - Grid definition template number",,"1200",,"Time section grid",,,"Experimental"
141.00,"Code table 3.1 - Grid definition template number",,"1201-32767",,"Reserved",,,"Operational"
142.00,"Code table 3.1 - Grid definition template number",,"32768-65534",,"Reserved for local use",,,"Operational"
143.00,"Code table 3.1 - Grid definition template number",,"65535",,"Missing",,,"Operational"
144.00,"Code table 3.2 - Shape of the Earth",,"0",,"Earth assumed spherical with radius = 6 367 470.0 m",,,"Operational"
145.00,"Code table 3.2 - Shape of the Earth",,"1",,"Earth assumed spherical with radius specified (in m) by data producer",,,"Operational"
146.00,"Code table 3.2 - Shape of the Earth",,"2",,"Earth assumed oblate spheroid with size as determined by IAU in 1965 (major axis = 6 378 160.0 m, minor axis = 6 356 775.0 m, f = 1/297.0)",,,"Operational"
147.00,"Code table 3.2 - Shape of the Earth",,"3",,"Earth assumed oblate spheroid with major and minor axes specified (in km) by data producer",,,"Operational"
148.00,"Code table 3.2 - Shape of the Earth",,"4",,"Earth assumed oblate spheroid as defined in IAG-GRS80 model (major axis = 6 378 137.0 m, minor axis = 6 356 752.314 m, f = 1/298.257 222 101)",,,"Operational"
149.00,"Code table 3.2 - Shape of the Earth",,"5",,"Earth assumed represented by WGS-84 (as used by ICAO since 1998)",,,"Operational"
150.00,"Code table 3.2 - Shape of the Earth",,"6",,"Earth assumed spherical with radius of 6 371 229.0 m",,,"Operational"
151.00,"Code table 3.2 - Shape of the Earth",,"7",,"Earth assumed oblate spheroid with major or minor axes specified (in m) by data producer",,,"Operational"
152.00,"Code table 3.2 - Shape of the Earth",,"8",,"Earth model assumed spherical with radius of 6 371 200 m, but the horizontal datum of the resulting latitude/longitude field is the WGS-84 reference frame",,,"Operational"
153.00,"Code table 3.2 - Shape of the Earth",,"9",,"Earth represented by the Ordnance Survey Great Britain 1936 Datum, using the Airy 1830 Spheroid, the Greenwich meridian as 0 longitude, and the Newlyn datum as mean sea level, 0 height",,,"Operational"
154.00,"Code table 3.2 - Shape of the Earth",,"10-191",,"Reserved",,,"Operational"
155.00,"Code table 3.2 - Shape of the Earth",,"192-254",,"Reserved for local use",,,"Operational"
156.00,"Code table 3.2 - Shape of the Earth",,"255",,"Missing",,,"Operational"
157.00,"Flag table 3.3 - Resolution and component flags",,"1-2",,"Reserved",,,"Operational"
158.00,"Flag table 3.3 - Resolution and component flags",,"3","0","i direction increments not given",,,"Operational"
159.00,"Flag table 3.3 - Resolution and component flags",,"3","1","i direction increments given",,,"Operational"
160.00,"Flag table 3.3 - Resolution and component flags",,"4","0","j direction increments not given",,,"Operational"
161.00,"Flag table 3.3 - Resolution and component flags",,"4","1","j direction increments given",,,"Operational"
162.00,"Flag table 3.3 - Resolution and component flags",,"5","0","Resolved u- and v- components of vector quantities relative to easterly and northerly directions",,,"Operational"
163.00,"Flag table 3.3 - Resolution and component flags",,"5","1","Resolved u- and v- components of vector quantities relative to the defined grid in the direction of increasing x and y (or i and j) coordinates, respectively",,,"Operational"
164.00,"Flag table 3.3 - Resolution and component flags",,"6-8",,"Reserved - set to zero",,,"Operational"
165.00,"Flag table 3.4 - Scanning mode",,"1","0","Points of first row or column scan in the +i (+x) direction",,,"Operational"
166.00,"Flag table 3.4 - Scanning mode",,"1","1","Points of first row or column scan in the -i (-x) direction",,,"Operational"
167.00,"Flag table 3.4 - Scanning mode",,"2","0","Points of first row or column scan in the -j (-y) direction",,,"Operational"
168.00,"Flag table 3.4 - Scanning mode",,"2","1","Points of first row or column scan in the +j (+y) direction",,,"Operational"
169.00,"Flag table 3.4 - Scanning mode",,"3","0","Adjacent points in i (x) direction are consecutive",,,"Operational"
170.00,"Flag table 3.4 - Scanning mode",,"3","1","Adjacent points in j (y) direction is consecutive",,,"Operational"
171.00,"Flag table 3.4 - Scanning mode",,"4","0","All rows scan in the same direction",,,"Operational"
172.00,"Flag table 3.4 - Scanning mode",,"4","1","Adjacent rows scans in the opposite direction",,,"Operational"
173.00,"Flag table 3.4 - Scanning mode",,"5","0","Points within odd rows are not offset in i (x) direction",,,"Operational"
174.00,"Flag table 3.4 - Scanning mode",,"5","1","Points within odd rows are offset by Di/2 in i (x) direction",,,"Operational"
175.00,"Flag table 3.4 - Scanning mode",,"6","0","Points within even rows are not offset in i (x) direction",,,"Operational"
176.00,"Flag table 3.4 - Scanning mode",,"6","1","Points within even rows are offset by Di/2 in i (x) direction",,,"Operational"
177.00,"Flag table 3.4 - Scanning mode",,"7","0","Points are not offset in j (y) direction",,,"Operational"
178.00,"Flag table 3.4 - Scanning mode",,"7","1","Points are offset by Dj/2 in j (y) direction",,,"Operational"
179.00,"Flag table 3.4 - Scanning mode",,"8","0","Rows have Ni grid points and columns have Nj grid points",,,"Operational"
180.00,"Flag table 3.4 - Scanning mode",,"8","1","Rows have Ni grid points if points are not offset in i direction  Rows have Ni-1 grid points if points are offset by Di/2 in i direction  Columns have Nj grid points if points are not offset in j direction  Columns have Nj-1 grid points if points are offset by Dj/2 in j direction",,,"Operational"
181.00,"Flag table 3.5 - Projection centre",,"1","0","North Pole is on the projection plane",,,"Operational"
182.00,"Flag table 3.5 - Projection centre",,"1","1","South Pole is on the projection plane",,,"Operational"
183.00,"Flag table 3.5 - Projection centre",,"2","0","Only one projection centre is used",,,"Operational"
184.00,"Flag table 3.5 - Projection centre",,"2","1","Projection is bipolar and symmetric",,,"Operational"
185.00,"Code table 3.6 - Spectral data representation type",,"1",,"(see separate doc or pdf file)","(Code table 3.6)",,"Operational"
186.00,"Code table 3.6 - Spectral data representation type",,"2",,"Bi-Fourier representation",,,"Operational"
187.00,"Code table 3.7 - Spectral data representation mode",,"0",,"Reserved",,,"Operational"
188.00,"Code table 3.7 - Spectral data representation mode",,"1",,"(see separate doc or pdf file)","(Code table 3.7)",,"Operational"
189.00,"Code table 3.7 - Spectral data representation mode",,"2-254",,"Reserved",,,"Operational"
190.00,"Code table 3.7 - Spectral data representation mode",,"255",,"Missing",,,"Operational"
191.00,"Code table 3.8 - Grid point position",,"0",,"Grid points at triangle vertices",,,"Operational"
192.00,"Code table 3.8 - Grid point position",,"1",,"Grid points at centres of triangles",,,"Operational"
193.00,"Code table 3.8 - Grid point position",,"2",,"Grid points at midpoints of triangle sides",,,"Operational"
194.00,"Code table 3.8 - Grid point position",,"3-191",,"Reserved",,,"Operational"
195.00,"Code table 3.8 - Grid point position",,"192-254",,"Reserved for local use",,,"Operational"
196.00,"Code table 3.8 - Grid point position",,"255",,"Missing",,,"Operational"
197.00,"Flag table 3.9 - Numbering order of diamonds as seen from the corresponding pole",,"1","0","Clockwise orientation",,,"Operational"
198.00,"Flag table 3.9 - Numbering order of diamonds as seen from the corresponding pole",,"1","1","Anti-clockwise (i.e. counter-clockwise) orientation",,,"Operational"
199.00,"Flag table 3.9 - Numbering order of diamonds as seen from the corresponding pole",,"2-8",,"Reserved",,,"Operational"
200.00,"Flag table 3.10 - Scanning mode for one diamond",,"1","0","Points scan in +i direction, i.e. from pole to Equator",,,"Operational"
201.00,"Flag table 3.10 - Scanning mode for one diamond",,"1","1","Points scan in -i direction, i.e. from Equator to pole",,,"Operational"
202.00,"Flag table 3.10 - Scanning mode for one diamond",,"2","0","Points scan in +j direction, i.e. from west to east",,,"Operational"
203.00,"Flag table 3.10 - Scanning mode for one diamond",,"2","1","Points scan in -j direction, i.e. from east to west",,,"Operational"
204.00,"Flag table 3.10 - Scanning mode for one diamond",,"3","0","Adjacent points in i direction are consecutive",,,"Operational"
205.00,"Flag table 3.10 - Scanning mode for one diamond",,"3","1","Adjacent points in j direction are consecutive",,,"Operational"
206.00,"Flag table 3.10 - Scanning mode for one diamond",,"4-8",,"Reserved",,,"Operational"
207.00,"Code table 3.11 - Interpretation of list of numbers at end of section 3",,"0",,"There is no appended list",,,"Operational"
208.00,"Code table 3.11 - Interpretation of list of numbers at end of section 3",,"1",,"Numbers define number of points corresponding to full coordinate circles (i.e. parallels), coordinate values on each circle are multiple of the circle mesh, and extreme coordinate values given in grid definition (i.e. extreme longitudes) may not be reached in all rows",,,"Operational"
209.00,"Code table 3.11 - Interpretation of list of numbers at end of section 3",,"2",,"Numbers define number of points corresponding to coordinate lines delimited by extreme coordinate values given in grid definition (i.e. extreme longitudes) which are present in each row",,,"Operational"
210.00,"Code table 3.11 - Interpretation of list of numbers at end of section 3",,"3",,"Numbers define the actual latitudes for each row in the grid. The list of numbers are integer values of the valid latitudes in microdegrees (scaled by 10-6) or in unit equal to the ratio of the basic angle and the subdivisions number for each row, in the same order as specified in the ""scanning mode flag"" (bit no. 2)","(see Note 2)",,"Operational"
211.00,"Code table 3.11 - Interpretation of list of numbers at end of section 3",,"4-254",,"Reserved",,,"Operational"
212.00,"Code table 3.11 - Interpretation of list of numbers at end of section 3",,"255",,"Missing",,,"Operational"
213.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"0-19",,"Reserved",,,"Operational"
214.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"20",,"Temperature",,"K","Operational"
215.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"21-99",,"Reserved",,,"Operational"
216.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"100",,"Pressure",,"Pa","Operational"
217.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"101",,"Pressure deviation from mean sea level",,"Pa","Operational"
218.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"102",,"Altitude above mean sea level",,"m","Operational"
219.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"103",,"Height above ground","(see Note 1)","m","Operational"
220.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"104",,"Sigma coordinate",,,"Operational"
221.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"105",,"Hybrid coordinate",,,"Operational"
222.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"106",,"Depth below land surface",,"m","Operational"
223.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"107",,"Potential temperature (theta)",,"K","Operational"
224.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"108",,"Pressure deviation from ground to level",,"Pa","Operational"
225.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"109",,"Potential vorticity",,"K m-2 kg-1 s-1","Operational"
226.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"110",,"Geometrical height",,"m","Operational"
227.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"111",,"Eta coordinate","(see Note 2)",,"Operational"
228.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"112",,"Geopotential height",,"gpm","Operational"
229.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"113",,"Logarithmic hybrid coordinate",,,"Operational"
230.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"114-159",,"Reserved",,,"Operational"
231.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"160",,"Depth below sea level",,"m","Operational"
232.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"161-191",,"Reserved",,,"Operational"
233.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"192-254",,"Reserved for local use",,,"Operational"
234.00,"Code table 3.15 - Physical meaning of vertical coordinate",,"255",,"Missing",,,"Operational"
235.00,"Code table 3.20 - Type of horizontal line",,"0",,"Rhumb",,,"Operational"
236.00,"Code table 3.20 - Type of horizontal line",,"1",,"Great circle",,,"Operational"
237.00,"Code table 3.20 - Type of horizontal line",,"2-191",,"Reserved",,,"Operational"
238.00,"Code table 3.20 - Type of horizontal line",,"192-254",,"Reserved for local use",,,"Operational"
239.00,"Code table 3.20 - Type of horizontal line",,"255",,"Missing",,,"Operational"
240.00,"Code table 3.21 - Vertical dimension coordinate values definition",,"0",,"Explicit coordinate values set",,,"Operational"
241.00,"Code table 3.21 - Vertical dimension coordinate values definition",,"1",,"Linear coordinates f(1) = C1, f(n) = f(n-1) + C2",,,"Operational"
242.00,"Code table 3.21 - Vertical dimension coordinate values definition",,"2-10",,"Reserved",,,"Operational"
243.00,"Code table 3.21 - Vertical dimension coordinate values definition",,"11",,"Geometric coordinates f(1) = C1, f(n) = C2 × f(n-1)",,,"Operational"
244.00,"Code table 3.21 - Vertical dimension coordinate values definition",,"12-191",,"Reserved",,,"Operational"
245.00,"Code table 3.21 - Vertical dimension coordinate values definition",,"192-254",,"Reserved for local use",,,"Operational"
246.00,"Code table 3.21 - Vertical dimension coordinate values definition",,"255",,"Missing",,,"Operational"
247.00,"Code table 3.25 - Type of bi-Fourier truncation",,"0-76",,"Reserved",,,"Operational"
248.00,"Code table 3.25 - Type of bi-Fourier truncation",,"77",,"Rectangular",,,"Operational"
249.00,"Code table 3.25 - Type of bi-Fourier truncation",,"78-87",,"Reserved",,,"Operational"
250.00,"Code table 3.25 - Type of bi-Fourier truncation",,"88",,"Elliptic",,,"Operational"
251.00,"Code table 3.25 - Type of bi-Fourier truncation",,"89-98",,"Reserved",,,"Operational"
252.00,"Code table 3.25 - Type of bi-Fourier truncation",,"99",,"Diamond",,,"Operational"
253.00,"Code table 3.25 - Type of bi-Fourier truncation",,"100-191",,"Reserved",,,"Operational"
254.00,"Code table 3.25 - Type of bi-Fourier truncation",,"192-254",,"Reserved for local use",,,"Operational"
255.00,"Code table 3.25 - Type of bi-Fourier truncation",,"255",,"Missing",,,"Operational"
256.00,"Code table 4.0 - Product definition template number",,"0",,"Analysis or forecast at a horizontal level or in a horizontal layer at a point in time",,,"Operational"
257.00,"Code table 4.0 - Product definition template number",,"1",,"Individual ensemble forecast, control and perturbed, at a horizontal level or in a horizontal layer at a point in time",,,"Operational"
258.00,"Code table 4.0 - Product definition template number",,"2",,"Derived forecasts based on all ensemble members at a horizontal level or in a horizontal layer at a point in time",,,"Operational"
259.00,"Code table 4.0 - Product definition template number",,"3",,"Derived forecasts based on a cluster of ensemble members over a rectangular area at a horizontal level or in a horizontal layer at a point in time",,,"Operational"
260.00,"Code table 4.0 - Product definition template number",,"4",,"Derived forecasts based on a cluster of ensemble members over a circular area at a horizontal level or in a horizontal layer at a point in time",,,"Operational"
261.00,"Code table 4.0 - Product definition template number",,"5",,"Probability forecasts at a horizontal level or in a horizontal layer at a point in time",,,"Operational"
262.00,"Code table 4.0 - Product definition template number",,"6",,"Percentile forecasts at a horizontal level or in a horizontal layer at a point in time",,,"Operational"
